always-Agnes,3
always-Alex,3
always-Bruce,3
always-Fred,3
always-Junior,3
always-Kathy,3
always-Princess,3
always-Ralph,3
always-Vicki,3
always-Victoria,3
aware-Agnes,2
aware-Alex,2
aware-Bruce,2
aware-Fred,2
aware-Junior,2
aware-Kathy,2
aware-Princess,2
aware-Ralph,2
aware-Vicki,2
aware-Victoria,2
bright-Agnes,2
bright-Alex,2
bright-Bruce,2
bright-Fred,2
bright-Junior,2
bright-Kathy,2
bright-Princess,2
bright-Ralph,2
bright-Vicki,2
bright-Victoria,2
bury-Agnes,0
bury-Alex,0
bury-Bruce,0
bury-Fred,0
bury-Junior,0
bury-Kathy,0
bury-Princess,0
bury-Ralph,0
bury-Vicki,0
bury-Victoria,0
clear-Agnes,2
clear-Alex,2
clear-Bruce,2
clear-Fred,2
clear-Junior,2
clear-Kathy,2
clear-Princess,2
clear-Ralph,2
clear-Vicki,2
clear-Victoria,2
courage-Agnes,1
courage-Alex,1
courage-Bruce,1
courage-Fred,1
courage-Junior,1
courage-Kathy,1
courage-Princess,1
courage-Ralph,1
courage-Vicki,1
courage-Victoria,1
curly-Agnes,2
curly-Alex,2
curly-Bruce,2
curly-Fred,2
curly-Junior,2
curly-Kathy,2
curly-Princess,2
curly-Ralph,2
curly-Vicki,2
curly-Victoria,2
days-Agnes,1
days-Alex,1
days-Bruce,1
days-Fred,1
days-Junior,1
days-Kathy,1
days-Princess,1
days-Ralph,1
days-Vicki,1
days-Victoria,1
early-Agnes,3
early-Alex,3
early-Bruce,3
early-Fred,3
early-Junior,3
early-Kathy,3
early-Princess,3
early-Ralph,3
early-Vicki,3
early-Victoria,3
fair-Agnes,2
fair-Alex,2
fair-Bruce,2
fair-Fred,2
fair-Junior,2
fair-Kathy,2
fair-Princess,2
fair-Ralph,2
fair-Vicki,2
fair-Victoria,2
father-Agnes,1
father-Alex,1
father-Bruce,1
father-Fred,1
father-Junior,1
father-Kathy,1
father-Princess,1
father-Ralph,1
father-Vicki,1
father-Victoria,1
fear-Agnes,1
fear-Alex,1
fear-Bruce,1
fear-Fred,1
fear-Junior,1
fear-Kathy,1
fear-Princess,1
fear-Ralph,1
fear-Vicki,1
fear-Victoria,1
friend-Agnes,1
friend-Alex,1
friend-Bruce,1
friend-Fred,1
friend-Junior,1
friend-Kathy,1
friend-Princess,1
friend-Ralph,1
friend-Vicki,1
friend-Victoria,1
govern-Agnes,0
govern-Alex,0
govern-Bruce,0
govern-Fred,0
govern-Junior,0
govern-Kathy,0
govern-Princess,0
govern-Ralph,0
govern-Vicki,0
govern-Victoria,0
hate-Agnes,1
hate-Alex,1
hate-Bruce,1
hate-Fred,1
hate-Junior,1
hate-Kathy,1
hate-Princess,1
hate-Ralph,1
hate-Vicki,1
hate-Victoria,1
hear-Agnes,0
hear-Alex,0
hear-Bruce,0
hear-Fred,0
hear-Junior,0
hear-Kathy,0
